PersonID,CompanyID
1994,20000498
4953,20000498
3869,20000498
5542,20000499
9572,20000499
3788,20000499
3304,20000499
6191,20000500
3008,20000500
9538,20000501
7622,20000502
752,20000502
8684,20000503
4995,20000503
6734,20000503
4953,20000504
8602,20000504
6129,20000505
1025,20000505
1682,20000505
7680,20000506
7640,20000507
6643,20000507
344,20000507
5542,20000508
6882,20000509
2354,20000509
9563,20000510
7999,20000510
4540,20000511
5987,20000511
564,20000512
6177,20000512
6120,20000512
4174,20000512
7792,20000512
6825,20000512
4671,20000513
3603,20000513
8455,20000513
7245,20000513
7421,20000514
8685,20000514
3019,20000515
3495,20000515
6908,20000516
7342,20000516
6908,20000517
2043,20000518
8577,20000519
4585,20000519
6854,20000519
1370,20000519
6349,20000519
1348,20000519
3460,20000520
4705,20000520
8674,20000521
2462,20000521
488,20000521
9840,20000521
3197,20000521
5195,20000522
5521,20000522
8658,20000523
3328,20000523
2714,20000523
6904,20000524
8371,20000524
7467,20000524
6089,20000524
354,20000524
0,20000524
7019,20000524
8355,20000524
9405,20000525
1614,20000525
2949,20000526
59,20000526
5996,20000526
4453,20000526
5954,20000527
8630,20000527
4428,20000527
1197,20000528
5521,20000528
5996,20000528
4284,20000529
8082,20000529
6617,20000530
970,20000531
344,20000531
5970,20000531
1112,20000532
6882,20000532
3030,20000532
5542,20000533
7075,20000534
6120,20000534
1306,20000534
8187,20000534
5550,20000534
312,20000534
635,20000535
4293,20000535
3813,20000535
258,20000535
252,20000535
8574,20000536
5231,20000536
6693,20000536
2495,20000536
33,20000536
3100,20000536
2031,20000536
3065,20000537
4355,20000537
6117,20000537
3409,20000538
4864,20000538
970,20000539
5542,20000539
2425,20000540
6381,20000540
6859,20000541
4371,20000541
5987,20000542
1441,20000543
4466,20000544
3129,20000544
4682,20000545
4671,20000545
3129,20000546
8038,20000546
9510,20000546
7837,20000547
6972,20000547
970,20000548
8958,20000548
5535,20000549
3543,20000549
2425,20000550
5623,20000550
1221,20000551
2782,20000551
4466,20000552
724,20000552
138,20000552
4671,20000552
6954,20000552
6177,20000553
7758,20000553
4175,20000554
1838,20000554
6349,20000555
70,20000556
4476,20000556
5877,20000556
8641,20000556
1276,20000556
4627,20000557
1418,20000557
4466,20000558
2038,20000558
4096,20000559
6719,20000559
448,20000560
4884,20000560
4492,20000561
7209,20000561
237,20000561
6626,20000561
9234,20000562
2119,20000563
7906,20000564
4174,20000564
7149,20000564
41,20000564
1044,20000564
8720,20000565
4831,20000565
4369,20000565
8328,20000565
4920,20000566
3954,20000566
7917,20000566
5987,20000567
8705,20000567
9166,20000567
7045,20000568
3129,20000568
8900,20000569
7375,20000569
6943,20000569
312,20000569
9443,20000569
3778,20000570
8531,20000570
1112,20000571
3815,20000571
1761,20000571
1586,20000572
7216,20000572
8519,20000572
9080,20000573
767,20000573
2983,20000573
8328,20000573
8068,20000574
8415,20000574
1276,20000575
1418,20000575
6194,20000575
4380,20000576
1370,20000576
6485,20000577
664,20000577
8537,20000577
3407,20000577
2155,20000577
8684,20000578
9228,20000578
4097,20000578
7622,20000578
5796,20000578
1024,20000578
837,20000579
3019,20000579
9228,20000579
7881,20000579
1786,20000579
8777,20000579
5077,20000580
4062,20000580
5047,20000581
1818,20000582
4805,20000582
8134,20000583
4705,20000583
6734,20000584
4926,20000584
4189,20000584
8389,20000585
3460,20000585
5784,20000586
6221,20000586
2620,20000586
9389,20000586
3487,20000586
6129,20000587
4637,20000587
4665,20000588
1321,20000588
3987,20000589
3001,20000589
6651,20000590
8983,20000590
420,20000590
9500,20000590
986,20000591
1201,20000591
4230,20000592
1321,20000593
2150,20000593
7063,20000593
1642,20000594
7640,20000594
5623,20000594
9511,20000595
7658,20000595
3785,20000595
1632,20000596
2367,20000596
2893,20000596
2119,20000596
1682,20000597
1819,20000597
2997,20000597
4560,20000598
7088,20000598
4671,20000598
3648,20000598
4398,20000599
8043,20000599
6548,20000599
9572,20000599
894,20000600
3596,20000600
4915,20000600
2438,20000601
1321,20000601
510,20000602
4725,20000602
1786,20000603
818,20000604
6651,20000605
8777,20000605
8134,20000605
986,20000605
5954,20000605
7810,20000606
420,20000606
546,20000606
724,20000606
1467,20000606
9321,20000606
7587,20000606
1370,20000607
3460,20000607
1441,20000608
6704,20000608
4671,20000608
2955,20000609
1597,20000609
8700,20000609
9794,20000610
8777,20000610
6208,20000611
7588,20000612
6556,20000613
9358,20000613
6177,20000614
1370,20000615
1880,20000615
1163,20000616
3487,20000616
9483,20000616
130,20000617
1788,20000617
69,20000617
253,20000617
1121,20000617
3181,20000617
2618,20000617
4804,20000617
5367,20000617
4366,20000617
4862,20000617
5415,20000618
837,20000618
7741,20000619
5284,20000619
6755,20000620
7457,20000620
7771,20000620
7644,20000620
9405,20000621
6423,20000621
3170,20000621
3467,20000621
7839,20000621
9868,20000621
8490,20000621
4653,20000621
6034,20000621
2038,20000622
1112,20000623
7342,20000623
8238,20000623
1895,20000623
5950,20000623
9527,20000624
724,20000624
6128,20000625
894,20000625
7366,20000625
4650,20000625
6268,20000625
8003,20000626
4884,20000626
5535,20000626
33,20000626
745,20000626
5162,20000627
51,20000627
7629,20000627
4953,20000628
2955,20000628
6886,20000629
6467,20000630
6994,20000630
8762,20000631
7964,20000632
8579,20000632
3596,20000632
9222,20000632
8955,20000632
9284,20000632
5488,20000633
4693,20000633
7249,20000633
3987,20000634
6177,20000634
3760,20000634
1995,20000635
8684,20000635
315,20000636
1956,20000636
6128,20000637
4668,20000637
3447,20000637
3030,20000638
3057,20000638
8530,20000639
2437,20000639
1787,20000639
749,20000639
7375,20000640
8135,20000640
408,20000641
2183,20000641
3179,20000641
6599,20000641
25,20000641
1530,20000642
3469,20000642
7375,20000643
6776,20000643
1277,20000644
9794,20000644
6389,20000644
2752,20000644
7133,20000645
4953,20000645
8433,20000646
2318,20000646
5987,20000647
1880,20000647
853,20000647
1386,20000648
4598,20000648
546,20000648
9645,20000649
5678,20000649
913,20000649
6117,20000649
6182,20000649
1196,20000649
8172,20000650
702,20000650
1968,20000651
3788,20000651
9747,20000652
6016,20000653
9340,20000653
7149,20000654
2020,20000655
4716,20000656
5768,20000656
3224,20000656
2036,20000656
3843,20000656
5992,20000656
4174,20000656
7045,20000657
1895,20000658
1787,20000658
4805,20000659
51,20000659
5674,20000660
5334,20000660
823,20000661
644,20000661
488,20000662
6177,20000663
8438,20000664
2986,20000665
8442,20000665
8134,20000666
7964,20000666
7680,20000667
6369,20000667
1757,20000668
341,20000668
3281,20000669
2761,20000669
5397,20000670
8958,20000670
970,20000671
2219,20000671
3001,20000671
7149,20000672
1984,20000672
1818,20000673
5186,20000673
3815,20000674
21,20000674
9543,20000674
9572,20000675
1636,20000675
3577,20000676
1386,20000677
1275,20000677
2852,20000678
3168,20000678
3932,20000678
7837,20000679
1787,20000679
92,20000680
4398,20000680
6064,20000681
2135,20000681
4671,20000682
9369,20000682
7964,20000683
3129,20000684
6702,20000684
2043,20000685
7097,20000686
296,20000687
4953,20000687
5231,20000687
225,20000687
8770,20000687
5162,20000688
4371,20000689
5271,20000689
6651,20000690
59,20000690
1819,20000690
2223,20000691
253,20000691
2119,20000692
4705,20000692
5521,20000692
9316,20000692
3197,20000692
851,20000693
5963,20000693
9616,20000693
2200,20000694
4226,20000694
2594,20000695
1838,20000695
1289,20000696
8695,20000696
3460,20000696
3008,20000696
4601,20000696
664,20000697
9710,20000698
5019,20000698
4995,20000699
5822,20000700
823,20000700
1276,20000701
3041,20000701
9794,20000702
6755,20000702
8134,20000703
7839,20000703
5775,20000703
8277,20000703
6369,20000704
8581,20000704
1113,20000704
9592,20000704
7043,20000704
1787,20000704
6755,20000704
8011,20000704
9182,20000705
5571,20000705
2194,20000705
341,20000705
3621,20000705
4070,20000705
6485,20000706
7622,20000706
9592,20000707
6943,20000707
6120,20000707
724,20000708
9340,20000708
3423,20000708
7794,20000708
5367,20000709
7066,20000709
2057,20000710
702,20000710
6073,20000710
4884,20000711
9443,20000711
9572,20000711
2719,20000711
3530,20000711
9166,20000711
3699,20000712
7965,20000712
1496,20000713
8204,20000713
138,20000713
7177,20000713
6886,20000713
2719,20000713
5623,20000713
2620,20000714
3487,20000714
3458,20000714
4911,20000715
6825,20000716
225,20000716
8788,20000716
4773,20000716
7256,20000717
986,20000717
7342,20000717
9934,20000717
5351,20000717
2515,20000717
9128,20000717
6651,20000718
8172,20000718
8992,20000719
4096,20000719
2192,20000719
7865,20000719
3718,20000719
1370,20000719
5231,20000720
5231,20000721
4371,20000722
5047,20000722
4705,20000722
6994,20000723
6484,20000723
4916,20000724
1895,20000724
5862,20000724
5571,20000725
7220,20000725
9350,20000726
4781,20000726
2060,20000726
3041,20000726
5810,20000726
2449,20000726
7149,20000727
9080,20000728
3013,20000729
2418,20000729
8819,20000729
6755,20000729
6882,20000730
4560,20000730
8317,20000731
1614,20000731
2094,20000732
0,20000732
6485,20000733
4327,20000733
5110,20000733
6916,20000734
2628,20000734
7687,20000735
7075,20000735
6556,20000735
1079,20000736
3342,20000736
4453,20000737
2425,20000737
7109,20000738
1025,20000738
6968,20000738
1441,20000738
2944,20000739
5336,20000739
2719,20000740
5678,20000740
3790,20000740
179,20000740
5475,20000741
1636,20000741
8134,20000742
4627,20000742
1095,20000743
4043,20000743
702,20000743
1441,20000744
3956,20000744
4702,20000745
4712,20000745
1089,20000745
4711,20000745
1163,20000745
2955,20000745
9272,20000745
5951,20000746
5056,20000746
9578,20000747
7881,20000747
8530,20000747
3125,20000747
2893,20000747
5367,20000747
2119,20000748
4995,20000748
3172,20000748
67,20000748
8624,20000749
2777,20000749
1441,20000750
7771,20000750
4767,20000750
8684,20000751
5487,20000751
2208,20000751
33,20000751
5121,20000751
664,20000751
1922,20000751
6226,20000752
672,20000752
6617,20000752
4805,20000752
6755,20000752
9358,20000752
488,20000752
8116,20000752
4479,20000753
344,20000754
9007,20000754
6952,20000754
2378,20000754
805,20000755
7306,20000755
9787,20000756
9369,20000756
7143,20000756
1838,20000757
6221,20000758
365,20000758
6120,20000759
3790,20000759
8444,20000759
5415,20000759
6407,20000760
5623,20000761
5110,20000761
8777,20000762
5320,20000762
6379,20000762
4671,20000762
7653,20000763
8359,20000764
1348,20000765
8893,20000765
6455,20000766
1738,20000766
8328,20000766
2705,20000767
3543,20000768
8703,20000768
745,20000768
1389,20000768
5047,20000769
1759,20000769
5816,20000770
8685,20000770
296,20000771
3815,20000771
3813,20000771
4920,20000772
2618,20000772
179,20000773
6491,20000773
809,20000774
4398,20000774
6638,20000774
3019,20000774
9232,20000774
2491,20000775
5066,20000775
7421,20000775
5560,20000775
8717,20000775
3869,20000775
9272,20000775
809,20000776
5162,20000776
6651,20000776
1738,20000777
2223,20000778
9093,20000778
4671,20000779
9228,20000780
7097,20000780
8777,20000780
894,20000781
6558,20000781
4308,20000782
763,20000782
5992,20000782
4174,20000783
3815,20000784
2223,20000784
6423,20000784
8238,20000784
128,20000784
6408,20000785
1276,20000785
4096,20000786
1559,20000786
2436,20000786
9358,20000787
4802,20000787
3736,20000787
2135,20000787
4480,20000787
8811,20000788
9794,20000788
3291,20000789
7341,20000789
4148,20000789
9405,20000789
5550,20000790
7109,20000790
4668,20000790
3843,20000790
5129,20000790
255,20000790
3956,20000790
1426,20000790
996,20000791
4712,20000791
4700,20000791
225,20000792
3469,20000792
932,20000792
8092,20000792
3266,20000793
1370,20000793
8992,20000794
4700,20000794
1370,20000795
3699,20000795
1757,20000796
3574,20000796
5551,20000797
1435,20000798
3079,20000798
3756,20000799
5162,20000799
1983,20000799
5315,20000800
6617,20000800
5932,20000801
4597,20000801
4653,20000801
3718,20000801
3181,20000802
7421,20000802
1968,20000803
6930,20000804
5542,20000804
7658,20000804
7853,20000804
5415,20000805
1818,20000805
2378,20000805
8389,20000806
809,20000806
25,20000806
3001,20000806
4987,20000806
4459,20000806
5640,20000806
9810,20000806
3353,20000806
5674,20000806
4790,20000807
3389,20000807
5623,20000807
4327,20000807
8349,20000808
925,20000808
2038,20000809
1237,20000809
220,20000809
1411,20000809
3932,20000809
5550,20000810
5612,20000810
4877,20000811
1787,20000811
0,20000811
4911,20000812
7161,20000812
8684,20000813
5774,20000813
4711,20000813
8958,20000813
8187,20000814
7771,20000814
41,20000815
416,20000815
1127,20000815
4371,20000815
2223,20000816
5320,20000816
4995,20000817
2418,20000817
5415,20000817
8435,20000817
4842,20000817
7108,20000818
7830,20000818
8172,20000818
295,20000818
2877,20000818
597,20000818
1880,20000819
7087,20000820
6998,20000820
4174,20000821
1355,20000821
2893,20000821
2944,20000821
4767,20000822
3008,20000822
3893,20000822
6886,20000823
4154,20000823
6390,20000824
1588,20000824
4355,20000824
7421,20000824
3409,20000825
9316,20000826
6918,20000826
2987,20000827
5305,20000827
7792,20000828
5879,20000828
2789,20000828
5945,20000828
1357,20000829
8047,20000829
8277,20000829
2838,20000829
2294,20000830
8704,20000830
6037,20000831
5397,20000831
1441,20000832
225,20000833
8406,20000833
334,20000834
6268,20000834
3843,20000834
5584,20000834
5047,20000835
5023,20000835
724,20000836
8684,20000836
6789,20000836
5184,20000837
7640,20000837
2294,20000838
6617,20000838
4232,20000839
8507,20000839
752,20000839
9348,20000840
2378,20000840
1642,20000840
5415,20000841
7743,20000841
2200,20000842
5570,20000842
5143,20000843
7467,20000843
650,20000843
8685,20000843
5487,20000843
8317,20000844
6866,20000844
296,20000845
8992,20000845
818,20000846
6651,20000846
894,20000847
2955,20000847
1787,20000847
4705,20000847
9594,20000847
7658,20000847
1682,20000847
1368,20000847
6755,20000847
5225,20000847
3020,20000847
7837,20000848
2155,20000848
7019,20000849
3987,20000849
7421,20000849
3407,20000849
3649,20000850
3263,20000850
5757,20000850
1788,20000851
4185,20000851
312,20000851
8581,20000851
3790,20000852
508,20000852
2429,20000852
4096,20000853
7774,20000853
3843,20000854
4911,20000855
1760,20000855
1490,20000855
2294,20000856
8341,20000856
5903,20000857
5678,20000858
1020,20000859
3409,20000859
7922,20000860
1787,20000860
1277,20000861
6704,20000861
5865,20000861
8328,20000862
4344,20000862
1895,20000863
2208,20000863
1887,20000863
805,20000864
4174,20000864
3596,20000864
7584,20000865
2595,20000865
3197,20000865
6693,20000865
4754,20000865
1922,20000865
6520,20000866
2246,20000866
6731,20000867
4637,20000867
7999,20000867
5337,20000868
5796,20000868
7066,20000868
8630,20000868
7019,20000868
4627,20000869
4671,20000869
5822,20000870
4915,20000870
3777,20000870
2112,20000870
6045,20000870
853,20000870
6396,20000870
6268,20000871
4486,20000871
7830,20000871
8043,20000872
5195,20000872
330,20000872
6972,20000872
1656,20000873
2239,20000873
8328,20000874
9052,20000874
6994,20000874
2223,20000874
4342,20000875
6617,20000875
7797,20000875
701,20000875
4987,20000876
1411,20000876
9592,20000876
9492,20000877
4729,20000877
6623,20000877
51,20000877
3129,20000878
225,20000878
1757,20000879
6885,20000879
5116,20000880
3736,20000880
9492,20000880
2038,20000881
6058,20000881
4911,20000882
1193,20000882
6423,20000882
7216,20000882
5110,20000882
8783,20000882
7346,20000883
9564,20000884
9934,20000884
1956,20000884
5249,20000884
3085,20000884
2816,20000884
7537,20000885
416,20000885
6120,20000885
6349,20000886
5704,20000887
1435,20000887
829,20000887
6866,20000887
516,20000888
9055,20000888
3577,20000888
8036,20000889
2573,20000889
4953,20000890
6349,20000890
6128,20000890
8172,20000890
8467,20000890
9580,20000890
1628,20000890
8075,20000890
3181,20000890
3460,20000891
2515,20000891
4006,20000891
5970,20000891
906,20000892
6635,20000892
7285,20000893
5521,20000893
6882,20000894
1786,20000894
1806,20000894
5950,20000895
7007,20000895
3201,20000896
5061,20000896
1441,20000897
1690,20000897
1614,20000898
7045,20000898
901,20000898
3508,20000898
9386,20000898
4560,20000899
4682,20000899
3407,20000900
8327,20000900
9455,20000901
8792,20000901
1983,20000901
538,20000901
488,20000902
8352,20000902
3172,20000902
2664,20000903
4130,20000903
8590,20000903
625,20000904
4245,20000904
5536,20000904
4641,20000904
1237,20000905
7623,20000905
9189,20000906
6673,20000906
6177,20000906
4916,20000906
1819,20000906
5996,20000906
9794,20000907
556,20000907
4380,20000907
7306,20000908
2620,20000909
344,20000909
1127,20000910
1388,20000910
238,20000910
1880,20000911
1757,20000912
655,20000912
2504,20000913
5705,20000913
6128,20000914
1559,20000914
3197,20000914
7755,20000914
1922,20000915
3079,20000915
913,20000915
4754,20000915
3648,20000916
312,20000916
8205,20000916
6349,20000917
6643,20000917
752,20000917
4915,20000918
1010,20000918
3224,20000918
7220,20000918
9193,20000918
8800,20000918
2207,20000918
225,20000919
8580,20000920
5301,20000920
9193,20000921
2414,20000921
6354,20000922
3648,20000922
7467,20000922
6120,20000922
7097,20000922
5415,20000923
5987,20000923
4653,20000923
2293,20000923
5623,20000924
5674,20000924
25,20000925
9641,20000925
3773,20000926
8581,20000926
51,20000926
4716,20000927
2119,20000927
5251,20000927
4953,20000928
1787,20000929
8844,20000929
179,20000929
2216,20000929
1818,20000930
925,20000931
4210,20000931
51,20000932
7342,20000932
1818,20000933
4169,20000933
9228,20000934
6078,20000935
303,20000935
6177,20000936
4082,20000936
3079,20000936
3085,20000936
3648,20000937
7167,20000937
4371,20000938
5581,20000938
4562,20000938
3157,20000939
2594,20000939
7942,20000940
8580,20000940
2801,20000940
4083,20000941
2932,20000941
4926,20000941
7033,20000941
809,20000942
5162,20000942
6638,20000943
9787,20000943
4398,20000943
3839,20000943
8011,20000943
702,20000943
7366,20000943
3577,20000944
5647,20000944
4700,20000944
8992,20000944
9444,20000944
2208,20000944
5116,20000945
970,20000945
8389,20000945
4453,20000945
8955,20000945
5415,20000945
8992,20000946
3487,20000946
4226,20000947
724,20000948
8777,20000948
8227,20000949
6177,20000949
5092,20000949
2354,20000949
7807,20000949
925,20000950
8676,20000951
2038,20000952
7019,20000952
8227,20000952
5047,20000952
6825,20000952
8199,20000952
6812,20000952
488,20000953
5305,20000953
8992,20000954
5426,20000954
753,20000954
8034,20000955
3030,20000955
4781,20000956
3195,20000956
8625,20000957
3511,20000957
7964,20000957
1348,20000958
2893,20000959
5221,20000959
225,20000959
8513,20000959
5720,20000960
635,20000960
1838,20000960
1530,20000961
1959,20000962
9868,20000962
2489,20000962
2294,20000963
8127,20000963
0,20000963
3266,20000963
7792,20000963
1386,20000963
1237,20000963
9232,20000964
6954,20000964
2923,20000964
7097,20000965
3019,20000965
4096,20000965
7306,20000965
5336,20000965
1660,20000966
7437,20000966
970,20000967
2200,20000967
7220,20000968
8020,20000968
4705,20000968
8929,20000968
4790,20000969
6203,20000970
344,20000970
5987,20000971
6776,20000971
4190,20000972
1922,20000972
3339,20000972
8433,20000973
5992,20000973
5640,20000973
4380,20000973
5863,20000973
3089,20000973
3843,20000973
7143,20000974
9433,20000974
25,20000975
7109,20000976
9787,20000976
6954,20000976
51,20000976
4174,20000977
7792,20000977
9153,20000977
3949,20000977
1660,20000977
387,20000977
167,20000977
6128,20000978
7877,20000978
1959,20000978
8718,20000979
6704,20000980
4369,20000981
8172,20000981
818,20000982
7325,20000982
8467,20000983
913,20000983
1945,20000983
2862,20000984
8002,20000984
6128,20000985
9308,20000986
2603,20000986
3987,20000987
8467,20000987
2731,20000987
6747,20000987
6514,20000987
4729,20000988
9807,20000988
161,20000988
9592,20000988
7500,20000988
4371,20000989
344,20000989
724,20000990
3495,20000990
8244,20000991
732,20000991
3057,20000992
6210,20000992
2955,20000992
3019,20000993
4693,20000993
848,20000994
7346,20000994
4453,20000995
1880,20000995
4371,20000995
2603,20000995
1972,20000995
1112,20000996
7342,20000997
1270,20000997
2119,20000997
3843,20000997
672,20000998
8043,20000998
3346,20000998
5623,20000998
4342,20000999
2223,20000999
7266,20000999
138,20000999
9269,20000999
